slug	source	title	pillarSlug	category	date	words	hasInternalLinks	status	redirectTarget	reason
top-brunch-spots-for-an-austin-bachelorette-crew	mdx	Top Brunch Spots for an Austin Bachelorette Crew	ultimate-guide-austin-bachelorette-parties	Bachelorette Parties	2025-12-08	999	1	KEEP		default
top-corporate-catering-options-for-austin-business-events	mdx	Top Corporate Catering Options for Austin Business Events	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-06	621	1	KEEP		default
top-party-boat-rentals-for-austin-bachelor-weekends	mdx	Top Party Boat Rentals for Austin Bachelor Weekends	ultimate-guide-austin-bachelor-parties	Bachelor Parties	2025-11-06	687	1	KEEP		default
top-safety-tips-for-renting-a-party-boat	mdx	Top Safety Tips for Renting a Party Boat		Boat Parties	2025-12-30	1262	1	KEEP		default
ultimate-guide-austin-bachelor-parties	mdx	The Ultimate Guide to Austin Bachelor Parties: Planning the Perfect Send-Off	ultimate-guide-austin-bachelor-parties	Bachelor Parties	2025-12-03	891	1	KEEP		default
ultimate-guide-austin-bachelorette-parties	mdx	The Ultimate Guide to Austin Bachelorette Parties: Planning an Unforgettable Celebration	ultimate-guide-austin-bachelorette-parties	Bachelorette Parties	2025-12-03	943	1	KEEP		default
ultimate-guide-austin-birthday-parties	mdx	The Ultimate Guide to Birthday Parties in Austin	ultimate-guide-austin-birthday-parties	Birthday Parties	[date-of-birth]	1047	1	KEEP		default
ultimate-guide-austin-boat-parties-lake-travis	mdx	Ultimate Guide to Austin Boat Parties on Lake Travis	ultimate-guide-lake-travis-boat-parties	Boat Parties	2025-12-10	1136	1	REDIRECT	/blog/ultimate-guide-lake-travis-boat-parties	near-dupe of ultimate-guide-lake-travis-boat-parties
ultimate-guide-austin-corporate-events	mdx	The Ultimate Guide to Austin Corporate Events: Planning, Venues, and Bar Service	ultimate-guide-austin-corporate-events	Corporate Events	2025-12-03	1040	1	KEEP		default
ultimate-guide-austin-engagement-parties	mdx	The Ultimate Guide to Engagement Parties in Austin	ultimate-guide-austin-engagement-parties	Engagement Parties	2025-12-10	1358	1	KEEP		default
ultimate-guide-austin-gender-reveals	mdx	The Ultimate Guide to Gender Reveals in Austin	ultimate-guide-austin-gender-reveals	Gender Reveals	2025-12-10	1248	1	KEEP		default
ultimate-guide-austin-quinceaneras	mdx	The Ultimate Guide to Austin Quinceaneras	ultimate-guide-austin-quinceaneras	Quinceaneras	2025-12-10	1055	1	KEEP		default
ultimate-guide-austin-wedding-bar-service	mdx	The Ultimate Guide to Austin Wedding Bar Service: Planning Your Reception	ultimate-guide-austin-weddings	Weddings	2025-12-03	867	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
ultimate-guide-austin-weddings	mdx	The Ultimate Guide to Planning Your Austin Wedding	ultimate-guide-austin-weddings	Weddings	2025-12-11	1698	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
ultimate-guide-lake-travis-boat-parties	mdx	The Ultimate Guide to Lake Travis Boat Parties: Everything You Need to Know	ultimate-guide-lake-travis-boat-parties	Boat Parties	2025-12-03	887	1	KEEP		default
ultimate-guide-to-austin-boat-parties-on-lake-travis	mdx	Ultimate Guide to Austin Boat Parties on Lake Travis	ultimate-guide-lake-travis-boat-parties	Boat Parties	2026-01-19	1075	1	REDIRECT	/blog/ultimate-guide-lake-travis-boat-parties	near-dupe of ultimate-guide-lake-travis-boat-parties
ultimate-guide-ut-tailgating-austin	mdx	The Ultimate Guide to UT Football Tailgating in Austin	ultimate-guide-ut-tailgating-austin	Tailgating	2025-12-10	972	1	KEEP		default
unique-airbnbs-for-large-bachelorette-groups-in-austin	mdx	Unique Airbnbs for Large Bachelorette Groups in Austin		Bachelorette Parties	2025-12-12	1365	1	KEEP		default
unique-bachelor-party-ideas-beyond-the-bar-scene	mdx	Unique Bachelor Party Ideas Beyond the Bar Scene	ultimate-guide-austin-bachelor-parties	Bachelor Parties	2025-11-17	642	1	KEEP		default
wedding-photography-austin-lakes-hills	mdx	Wedding Photography Locations Around Austin's Lakes and Hills	ultimate-guide-austin-weddings	Weddings	2025-12-10	835	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
wedding-photography-locations-around-austin-s-lakes-and-hills	mdx	Wedding Photography Locations Around Austin's Lakes and Hills		Weddings	2025-12-23	586	1	REDIRECT	/blog/wedding-photography-austin-lakes-hills	near-dupe of wedding-photography-austin-lakes-hills
what-to-pack-for-a-bachelor-weekend-on-lake-travis	mdx	What to Pack for a Bachelor Weekend on Lake Travis	ultimate-guide-austin-bachelor-parties	Bachelor Parties	2025-12-03	1085	1	KEEP		default
what-to-pack-for-a-perfect-austin-tailgate-setup	mdx	What to Pack for a Perfect Austin Tailgate Setup	ultimate-guide-ut-tailgating-austin	Tailgating	2025-12-12	944	1	KEEP		default
what-to-wear-and-pack-for-an-austin-boat-party	mdx	What to Wear and Pack for an Austin Boat Party		Boat Parties	2026-01-02	1068	1	KEEP		default
where-to-find-custom-birthday-cakes-in-austin	mdx	Where to Find Custom Birthday Cakes in Austin	ultimate-guide-austin-birthday-parties	Birthday Parties	[date-of-birth]	686	1	KEEP		default
where-to-find-custom-party-favors-and-d-cor-in-austin	mdx	Where to Find Custom Party Favors and Décor in Austin		Bachelorette Parties	2025-12-14	968	1	KEEP		default
where-to-tailgate-for-ut-football-games-in-austin	mdx	Where to Tailgate for UT Football Games in Austin		Tailgating	2026-01-05	1008	1	KEEP		default
wine-tasting-and-vineyard-party-ideas-near-austin	mdx	Wine Tasting and Vineyard Party Ideas Near Austin	ultimate-guide-austin-engagement-parties	Engagement Parties	2025-12-12	1043	1	KEEP		default
corporate-team-building-on-austin-party-houses-alcohol-coordination-for-professional-events	json	Corporate Team Building on Austin party houses: Alcohol Coordination for Professional Events		Austin;Event Planning;Party On Delivery	2025-08-12T09:19:25Z	1929	0	KEEP		default
bachelorette-party-alcohol-emergency-kit-last-minute-delivery-solutions	json	Bachelorette Party Alcohol Emergency Kit: Last-Minute Delivery Solutions		Austin;Event Planning;Party On Delivery	2025-08-12T09:19:24Z	1387	0	KEEP		default
budget-friendly-bachelorette-party-alcohol-maximum-fun-without-breaking-the-bank	json	Budget-Friendly Bachelorette Party Alcohol: Maximum Fun Without Breaking the Bank		Austin;Event Planning;Party On Delivery	2025-08-12T09:19:23Z	1219	0	KEEP		default
instagram-worthy-bachelorette-party-cocktails-recipes-and-delivery-coordination	json	Instagram-Worthy Bachelorette Party Cocktails: Recipes and Delivery Coordination		Austin;Event Planning;Party On Delivery	2025-08-12T09:19:22Z	1008	0	KEEP		default
why-choose-integrated-event-services-comparing-austin-party-planning-options	json	Why Choose Integrated Event Services: Comparing Austin Party Planning Options		Austin;Event Planning;Party On Delivery	2025-08-12T09:19:21Z	2193	0	KEEP		default
integrated-austin-event-services-combining-alcohol-delivery-and-alcohol-delivery-for-perfect-celebrations	json	Integrated Austin Event Services: Combining Alcohol Delivery and alcohol delivery for Perfect Celebrations		Austin;Event Planning;Party On Delivery	2025-08-12T09:19:20Z	1714	0	KEEP		default
holiday-celebrations-on-austin-party-houses-seasonal-boat-party-planning-and-coordination	json	Holiday Celebrations on Austin party houses: Seasonal Boat Party Planning and Coordination		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:52Z	1779	0	KEEP		default
austin-party-houses-boat-party-music-sound-systems-and-entertainment-coordination	json	Austin party houses Boat Party Music: Sound Systems and Entertainment Coordination		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:50Z	1464	0	KEEP		default
cocktail-kits-vs-individual-bottles-the-smart-bachelorette-party-alcohol-strategy	json	Cocktail Kits vs. Individual Bottles: The Smart Bachelorette Party Alcohol Strategy		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:49Z	1029	0	KEEP		default
austin-party-houses-party-alcohol-delivery-ultimate-guide-for-large-group-events-20-guests	json	Austin party houses Party alcohol delivery: Ultimate Guide for Large Group Events (20+ Guests)		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:48Z	2257	0	KEEP		default
austin-party-houses-boat-party-photography-capturing-perfect-memories-at-your-airbnb-hotel-or-home	json	Austin party houses Boat Party Photography: Capturing Perfect Memories at your Airbnb, hotel, or home		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:47Z	997	0	KEEP		default
first-time-austin-party-houses-boat-rental-essential-tips-for-austin-party-planning	json	First-Time Austin party houses Boat Rental: Essential Tips for Austin Party Planning		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:46Z	1186	0	KEEP		default
austin-party-houses-boat-party-entertainment-activities-and-amenities-for-unforgettable-events	json	Austin party houses Boat Party Entertainment: Activities and Amenities for Unforgettable Events		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:45Z	1190	0	KEEP		default
austin-party-houses-sunset-cruises-romantic-and-celebration-options-for-every-occasion	json	Austin party houses Sunset Cruises: Romantic and Celebration Options for Every Occasion		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:44Z	1795	0	KEEP		default
austin-party-houses-boat-party-catering-food-and-beverage-coordination-for-perfect-events	json	Austin party houses Boat Party Catering: Food and Beverage Coordination for Perfect Events		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:43Z	1573	0	KEEP		default
austin-party-houses-bachelorette-party-alcohol-laws-what-you-can-and-cant-bring-on-boats	json	Austin party houses Bachelorette Party Alcohol Laws: What You Can and Can't Bring on Boats		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:19Z	1107	0	KEEP		default
austin-party-houses-boat-safety-and-maintenance-quality-standards-for-party-cruises	json	Austin party houses Boat Safety and Maintenance: Quality Standards for Party Cruises		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:18Z	2482	0	KEEP		default
austin-party-houses-boat-party-regulations-legal-requirements-and-compliance-guide	json	Austin party houses Boat Party Regulations: Legal Requirements and Compliance Guide		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:16Z	2371	0	KEEP		default
austin-party-houses-boat-party-costs-complete-pricing-guide-and-budget-planning	json	Austin party houses Boat Party Costs: Complete Pricing Guide and Budget Planning		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:15Z	1689	0	KEEP		default
austin-party-houses-boat-party-reviews-real-customer-experiences-and-testimonials	json	Austin party houses Boat Party Reviews: Real Customer Experiences and Testimonials		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:14Z	1748	0	KEEP		default
accessible-austin-party-houses-boat-parties-inclusive-event-planning-for-all-guests	json	Accessible Austin party houses Boat Parties: Inclusive Event Planning for All Guests		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:13Z	1427	0	KEEP		default
austin-party-houses-boat-party-insurance-understanding-coverage-and-liability-for-events	json	Austin party houses Boat Party Insurance: Understanding Coverage and Liability for Events		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:12Z	1585	0	KEEP		default
creative-austin-party-houses-boat-party-themes-unique-ideas-for-memorable-celebrations	json	Creative Austin party houses Boat Party Themes: Unique Ideas for Memorable Celebrations		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:11Z	1594	0	KEEP		default
austin-party-houses-boat-party-logistics-complete-planning-and-coordination-guide	json	Austin party houses Boat Party Logistics: Complete Planning and Coordination Guide		Austin;Event Planning;Party On Delivery	2025-08-12T09:18:10Z	2054	0	KEEP		default
austin-party-houses-boat-party-packages-comprehensive-guide-to-options-and-pricing	json	Austin party houses Boat Party Packages: Comprehensive Guide to Options and Pricing		Austin;Event Planning;Party On Delivery	2025-08-12T09:17:29Z	2146	0	KEEP		default
austin-party-houses-weather-planning-seasonal-considerations-for-perfect-boat-parties	json	Austin party houses Weather Planning: Seasonal Considerations for Perfect Boat Parties		Austin;Event Planning;Party On Delivery	2025-08-12T09:17:28Z	1926	0	KEEP		default
austin-party-houses-boat-safety-essential-guidelines-for-safe-party-cruises	json	Austin party houses Boat Safety: Essential Guidelines for Safe Party Cruises		Austin;Event Planning;Party On Delivery	2025-08-12T09:17:27Z	2305	0	KEEP		default
birthday-party-alcohol-delivery-on-austin-party-houses-milestone-celebrations-with-a-view	json	Birthday Party alcohol delivery on Austin party houses: Milestone Celebrations with a View		Austin;Event Planning;Party On Delivery	2025-08-12T09:17:26Z	1499	0	KEEP		default
austin-bachelorette-weekend-alcohol-timeline-day-by-day-drinking-strategy-for-multi-day-celebrations	json	Austin Bachelorette Weekend Alcohol Timeline: Day-by-Day Drinking Strategy for Multi-Day Celebrations		Austin;Event Planning;Party On Delivery	2025-08-12T09:17:24Z	1045	0	KEEP		default
austin-party-houses-wedding-alcohol-delivery-unique-venues-for-austin-celebrations	json	Austin party houses Wedding alcohol delivery: Unique Venues for Austin Celebrations		Austin;Event Planning;Party On Delivery	2025-08-12T09:17:23Z	2143	0	OPTIMIZE		wedding cluster, no triage-keyword match in title
corporate-team-building-on-austin-party-houses-professional-boat-rental-solutions	json	Corporate Team Building on Austin party houses: Professional Boat Rental Solutions		Austin;Event Planning;Party On Delivery	2025-08-12T09:17:22Z	2397	0	KEEP		default
austin-bachelorette-party-supply-deliverys-austin-party-houses-adventures-for-unforgettable-celebrations	json	Austin Bachelorette party supply deliverys: Austin party houses Adventures for Unforgettable Celebrations		Austin;Event Planning;Party On Delivery	2025-08-12T09:17:21Z	1855	0	KEEP		default
austin-party-houses-bachelor-party-alcohol-delivery-the-ultimate-guide-to-epic-celebrations	json	Austin party houses Bachelor Party alcohol delivery: The Ultimate Guide to Epic Celebrations		Austin;Event Planning;Party On Delivery	2025-08-12T09:17:20Z	2047	0	KEEP		default
party-alcohol-safety-in-austin-responsible-service-and-guest-well-being	json	Party Alcohol Safety in Austin: Responsible Service and Guest Well-being		Austin;Event Planning;Party On Delivery	2025-08-12T09:17:03Z	1835	0	KEEP		default
austin-party-venue-alcohol-delivery-navigating-policies-and-logistics	json	Austin Party Venue Alcohol Delivery: Navigating Policies and Logistics		Austin;Event Planning;Party On Delivery	2025-08-12T09:17:01Z	1652	0	KEEP		default
holiday-party-alcohol-themes-new-year-s-fourth-of-july-and-austin-celebrations	json	Holiday Party Alcohol Themes: New Year\'s, Fourth of July, and Austin Celebrations		Austin;Event Planning;Party On Delivery	2025-08-12T09:17:00Z	1242	0	KEEP		default
graduation-party-alcohol-planning-ut-and-austin-college-celebrations	json	Graduation Party Alcohol Planning: UT and Austin College Celebrations		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:59Z	1521	0	KEEP		default
pool-party-alcohol-coordination-summer-event-planning-in-austin-heat	json	Pool Party Alcohol Coordination: Summer Event Planning in Austin Heat		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:58Z	1638	0	KEEP		default
birthday-party-alcohol-delivery-austin-milestone-celebrations-made-easy	json	Birthday Party Alcohol Delivery Austin: Milestone Celebrations Made Easy		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:57Z	2477	0	KEEP		default
austin-party-houses-bachelor-party-alcohol-delivery-complete-coordination-guide-for-boat-parties	json	Austin party houses Bachelor Party Alcohol Delivery: Complete Coordination Guide for Boat Parties		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:56Z	1079	0	KEEP		default
wedding-anniversary-celebration-ideas-recreating-your-special-day-with-boat-and-alcohol-packages	json	Wedding Anniversary Celebration Ideas: Recreating Your Special Day with Boat and Alcohol Packages		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:55Z	1646	0	OPTIMIZE		wedding cluster, no triage-keyword match in title
outdoor-wedding-alcohol-logistics-hill-country-and-austin-party-houses-coordination	json	Outdoor Wedding Alcohol Logistics: Hill Country and Austin party houses Coordination		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:54Z	2342	0	OPTIMIZE		wedding cluster, no triage-keyword match in title
austin-wedding-venue-alcohol-policies-delivery-solutions-for-every-location	json	Austin Wedding Venue Alcohol Policies: Delivery Solutions for Every Location		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:15Z	1947	0	OPTIMIZE		wedding cluster, no triage-keyword match in title
wedding-party-alcohol-coordination-getting-ready-bachelor-bachelorette-and-reception	json	Wedding Party Alcohol Coordination: Getting Ready, Bachelor/Bachelorette, and Reception		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:14Z	984	0	OPTIMIZE		wedding cluster, no triage-keyword match in title
rehearsal-dinner-boat-alcohol-delivery-unique-wedding-weekend-experiences	json	Rehearsal Dinner Boat Alcohol Delivery: Unique Wedding Weekend Experiences		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:13Z	1628	0	OPTIMIZE		wedding cluster, no triage-keyword match in title
conference-after-party-alcohol-coordination-sxsw-acl-and-austin-event-integration	json	Conference After-Party Alcohol Coordination: SXSW, ACL, and Austin Event Integration		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:12Z	1736	0	KEEP		default
startup-celebration-alcohol-packages-funding-rounds-launches-and-milestone-events	json	Startup Celebration Alcohol Packages: Funding Rounds, Launches, and Milestone Events		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:11Z	1559	0	KEEP		default
holiday-office-party-alcohol-delivery-stress-free-corporate-celebration-planning	json	Holiday Office Party Alcohol Delivery: Stress-Free Corporate Celebration Planning		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:10Z	2312	0	KEEP		default
executive-retreat-alcohol-planning-balancing-professionalism-and-team-bonding	json	Executive Retreat Alcohol Planning: Balancing Professionalism and Team Bonding		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:09Z	2241	0	KEEP		default
client-entertainment-alcohol-strategy-impressing-without-overdoing-it	json	Client Entertainment Alcohol Strategy: Impressing Without Overdoing It		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:08Z	1996	0	KEEP		default
the-ultimate-austin-bachelorette-party-alcohol-guide-what-to-order-when-to-order-and-how-much-you-actually-need	json	The Ultimate Austin Bachelorette Party Alcohol Guide: What to Order, When to Order, and How Much You Actually Need		Austin;Event Planning;Party On Delivery	2025-08-12T09:16:06Z	1051	0	KEEP		default
austin-bachelorette-parties-best-ways-to-spend-a-weekend-in-austin	json	Austin Bachelorette Parties: Best Ways to Spend a Weekend in Austin			2024-12-11T15:52:30Z	2582	1	KEEP		default
party-on-delivery-well-bring-the-party-to-you-drinks-and-all	json	Party On Delivery: We'll Bring the Party to You, Drinks and All!			2023-09-19T18:36:17Z	301	0	KEEP		default
tips-for-ordering-liquor	json	Tips for Ordering Liquor			2023-07-10T19:17:26Z	359	0	KEEP		default
the-future-of-liquor-delivery-in-austin-texas	json	The Future of Liquor Delivery in Austin, Texas			2023-07-10T19:11:27Z	391	0	KEEP		default
texas-liquor-delivery-history-where-it-all-started	json	Texas Liquor Delivery History, WHERE IT ALL STARTED			2023-07-10T19:05:26Z	247	0	KEEP		default
trending-party-supplies-for-2023	json	Trending Party Supplies for 2023		Alcohol;bachelorette;Custom;Liquor;party;party activities;party games;party supplies;planning	2023-05-17T20:28:44Z	425	0	KEEP		default
planning-a-party-cruise-with-partyon-deliver-items	json	Planning a party cruise with PartyOn!Deliver items		Alcohol;Austin;bachelorette;Liquor;party;party activities;party cruise;party games;party supplies;planning	2023-05-17T17:48:50Z	325	0	KEEP		default
partyondeliver-x-premier-party-cruises-stress-free-party	json	PartyOnDeliver X Premier Party Cruises = Stress free BACHELORETTE party!		Alcohol;Austin;Delivery;party;planning;Service;stress free	2023-05-17T16:52:25Z	458	0	KEEP		default
paryon-delivery-alcohol-delivery-service-for-any-occasion	json	ParyOn!Delivery: Alcohol Delivery Service for Any Occasion		Alcohol;Austin;Delivery;Liquor;Service;Texas	2023-05-16T20:43:41Z	234	0	KEEP		default
custom-liquor-boxes-for-delivery-in-austin	json	Fixin' to Party, Y'all? Party On Delivery Offers the Best Cocktail Kits in Austin		Alcohol;Austin;Custom;Delivery;Liquor;Service;Texas	2023-05-16T20:41:05Z	283	0	KEEP		default
partyon-delivery-alcohol-delivery-services-in-austin-texas	json	PartyOn!Delivery Alcohol Delivery Services in Austin, Texas		Alcohol;Austin;Delivery;Liquor;Service;Texas	2023-05-16T20:40:55Z	366	0	KEEP		default
